contract_id,period_month,revenue_recognized,deferred_rev_balance,contract_asset_balance,catchup_adjustment,rpo_remaining,orig_commission_asset_bal,exp_commission_asset_bal,total_commission_asset_bal,cumulative_recognized,note
CTR-0035,2023-10,3377.9,37156.93,0.0,0.0,81069.6,6112.62,0.0,6112.62,3377.9,
CTR-0035,2023-11,3377.9,33779.03,0.0,0.0,77691.7,5846.85,0.0,5846.85,6755.8,
CTR-0035,2023-12,3377.9,30401.13,0.0,0.0,74313.8,5581.08,0.0,5581.08,10133.7,
CTR-0035,2024-01,3377.9,27023.23,0.0,0.0,70935.9,5315.31,0.0,5315.31,13511.6,
CTR-0035,2024-02,3377.9,23645.33,0.0,0.0,67558.0,5049.54,0.0,5049.54,16889.5,
CTR-0035,2024-03,3377.9,20267.43,0.0,0.0,64180.1,4783.77,0.0,4783.77,20267.4,
CTR-0035,2024-04,3377.9,16889.53,0.0,0.0,60802.2,4518.0,0.0,4518.0,23645.3,
CTR-0035,2024-05,3377.9,13511.63,0.0,0.0,57424.3,4252.23,0.0,4252.23,27023.2,
CTR-0035,2024-06,3377.9,10133.73,0.0,0.0,54046.4,3986.46,0.0,3986.46,30401.1,
CTR-0035,2024-07,3377.9,6755.83,0.0,0.0,50668.5,3720.69,0.0,3720.69,33779.0,
CTR-0035,2024-08,3377.9,3377.93,0.0,0.0,47290.6,3454.92,0.0,3454.92,37156.9,
CTR-0035,2024-09,3377.9,0.03,0.0,0.0,43912.7,3189.15,0.0,3189.15,40534.8,
CTR-0035,2024-10,3377.9,0.0,3377.87,0.0,40534.8,2923.38,0.0,2923.38,43912.7,
CTR-0035,2024-11,3377.9,0.0,6755.77,0.0,37156.9,2657.61,0.0,2657.61,47290.6,
CTR-0035,2024-12,3377.9,0.0,10133.67,0.0,33779.0,2391.84,0.0,2391.84,50668.5,
CTR-0036,2023-10,322.64,3549.04,0.0,0.0,7743.36,1875.52,0.0,1875.52,322.64,
CTR-0036,2023-11,322.64,3226.4,0.0,0.0,7420.72,1793.98,0.0,1793.98,645.28,
CTR-0036,2023-12,322.64,2903.76,0.0,0.0,7098.08,1712.44,0.0,1712.44,967.92,
CTR-0036,2024-01,322.64,2581.12,0.0,0.0,6775.44,1630.9,0.0,1630.9,1290.56,
CTR-0036,2024-02,322.64,2258.48,0.0,0.0,6452.8,1549.36,0.0,1549.36,1613.2,
CTR-0036,2024-03,394.54,1863.94,0.0,0.0,7496.26,1467.82,313.49,1781.31,2007.74,tier_upgrade
CTR-0036,2024-04,394.54,1469.4,0.0,0.0,7101.72,1386.28,299.86,1686.14,2402.28,
CTR-0036,2024-05,394.54,1074.86,0.0,0.0,6707.18,1304.74,286.23,1590.97,2796.82,
CTR-0036,2024-06,394.54,680.32,0.0,0.0,6312.64,1223.2,272.6,1495.8,3191.36,
CTR-0036,2024-07,394.54,285.78,0.0,0.0,5918.1,1141.66,258.97,1400.63,3585.9,
CTR-0036,2024-08,394.54,0.0,108.76,0.0,5523.56,1060.12,245.34,1305.46,3980.44,
CTR-0036,2024-09,394.54,0.0,503.3,0.0,5129.02,978.58,231.71,1210.29,4374.98,
CTR-0036,2024-10,394.54,0.0,897.84,0.0,4734.48,897.04,218.08,1115.12,4769.52,
CTR-0036,2024-11,394.54,0.0,1292.38,0.0,4339.94,815.5,204.45,1019.95,5164.06,
CTR-0036,2024-12,394.54,0.0,1686.92,0.0,3945.4,733.96,190.82,924.78,5558.6,
CTR-0037,2024-05,10111.99,0.0,0.0,0.0,,60729.48,0.0,60729.48,10111.99,
CTR-0037,2024-06,10111.99,0.0,0.0,0.0,,58994.35,0.0,58994.35,20223.98,
CTR-0037,2024-07,10111.99,0.0,0.0,0.0,,57259.22,0.0,57259.22,30335.97,
CTR-0037,2024-08,10111.99,0.0,0.0,0.0,,55524.09,0.0,55524.09,40447.96,
CTR-0037,2024-09,10111.99,0.0,0.0,0.0,,53788.96,0.0,53788.96,50559.95,
CTR-0037,2024-10,10111.99,0.0,0.0,0.0,,52053.83,0.0,52053.83,60671.94,
CTR-0037,2024-11,10111.99,0.0,0.0,0.0,,50318.7,0.0,50318.7,70783.93,
CTR-0037,2024-12,10111.99,0.0,0.0,0.0,,48583.57,0.0,48583.57,80895.92,
CTR-0038,2024-05,224.02,0.0,0.0,0.0,,9347.05,0.0,9347.05,224.02,
CTR-0038,2024-06,224.02,0.0,0.0,0.0,,9079.99,0.0,9079.99,448.04,
CTR-0038,2024-07,224.02,0.0,0.0,0.0,,8812.93,0.0,8812.93,672.06,
CTR-0038,2024-08,224.02,0.0,0.0,0.0,,8545.87,0.0,8545.87,896.08,
CTR-0038,2024-09,224.02,0.0,0.0,0.0,,8278.81,0.0,8278.81,1120.1,
CTR-0038,2024-10,224.02,0.0,0.0,0.0,,8011.75,0.0,8011.75,1344.12,
CTR-0038,2024-11,163.76,0.0,0.0,0.0,,7744.69,0.0,7744.69,1507.88,tier_downgrade
CTR-0038,2024-12,163.76,0.0,0.0,0.0,,7477.63,0.0,7477.63,1671.64,
CTR-0039,2023-08,2974.19,0.0,0.0,0.0,,5854.8,0.0,5854.8,2974.19,
CTR-0039,2023-09,2974.19,0.0,0.0,0.0,,5510.4,0.0,5510.4,5948.38,
CTR-0039,2023-10,2974.19,0.0,0.0,0.0,,5166.0,0.0,5166.0,8922.57,
CTR-0039,2023-11,2974.19,0.0,0.0,0.0,,4821.6,0.0,4821.6,11896.76,
CTR-0039,2023-12,2974.19,0.0,0.0,0.0,,4477.2,0.0,4477.2,14870.95,
CTR-0039,2024-01,2974.19,0.0,0.0,0.0,,4132.8,0.0,4132.8,17845.14,
CTR-0039,2024-02,2974.19,0.0,0.0,0.0,,0.0,0.0,0.0,20819.33,deferred_rev_refunded_to_customer
CTR-0040,2023-08,75.94,0.0,0.0,0.0,,946.41,0.0,946.41,75.94,
CTR-0040,2023-09,75.94,0.0,0.0,0.0,,890.74,0.0,890.74,151.88,
CTR-0040,2023-10,75.94,0.0,0.0,0.0,,835.07,0.0,835.07,227.82,
CTR-0040,2023-11,75.94,0.0,0.0,0.0,,779.4,0.0,779.4,303.76,
CTR-0040,2023-12,75.94,0.0,0.0,0.0,,723.73,0.0,723.73,379.7,
CTR-0040,2024-01,75.94,0.0,0.0,0.0,,668.06,0.0,668.06,455.64,
CTR-0040,2024-02,75.94,0.0,0.0,0.0,,612.39,0.0,612.39,531.58,
CTR-0040,2024-03,75.94,0.0,0.0,0.0,,556.72,0.0,556.72,607.52,
CTR-0040,2024-04,75.94,0.0,0.0,0.0,,501.05,0.0,501.05,683.46,
CTR-0040,2024-05,75.94,0.0,0.0,0.0,,445.38,0.0,445.38,759.4,
CTR-0040,2024-06,75.94,0.0,0.0,0.0,,389.71,0.0,389.71,835.34,
CTR-0040,2024-07,75.94,0.0,0.0,0.0,,334.04,0.0,334.04,911.28,
CTR-0040,2024-08,75.94,0.0,0.0,0.0,,278.37,0.0,278.37,987.22,
CTR-0040,2024-09,75.94,0.0,0.0,0.0,,222.7,0.0,222.7,1063.16,
CTR-0040,2024-10,75.94,0.0,0.0,0.0,,167.03,0.0,167.03,1139.1,
CTR-0040,2024-11,75.94,0.0,0.0,0.0,,111.36,0.0,111.36,1215.04,
CTR-0040,2024-12,75.94,0.0,0.0,0.0,,55.69,0.0,55.69,1290.98,
CTR-0041,2023-11,3670.4,7340.8,0.0,0.0,88089.6,6119.74,0.0,6119.74,3670.4,
CTR-0041,2023-12,3670.4,3670.4,0.0,0.0,84419.2,5853.66,0.0,5853.66,7340.8,
CTR-0041,2024-01,3670.4,0.0,0.0,0.0,80748.8,5587.58,0.0,5587.58,11011.2,
CTR-0041,2024-02,3670.4,7340.8,0.0,0.0,77078.4,5321.5,0.0,5321.5,14681.6,
CTR-0041,2024-03,4539.7,2801.1,0.0,0.0,90794.0,5055.42,1087.06,6142.48,19221.3,seat_add
CTR-0041,2024-04,4539.7,0.0,1738.6,0.0,86254.3,4789.34,1039.8,5829.14,23761.0,
CTR-0041,2024-05,4539.7,7340.81,0.0,0.0,81714.6,4523.26,992.54,5515.8,28300.7,
CTR-0041,2024-06,4539.7,2801.11,0.0,0.0,77174.9,4257.18,945.28,5202.46,32840.4,
CTR-0041,2024-07,4539.7,0.0,1738.59,0.0,72635.2,3991.1,898.02,4889.12,37380.1,
CTR-0041,2024-08,4539.7,7340.82,0.0,0.0,68095.5,3725.02,850.76,4575.78,41919.8,
CTR-0041,2024-09,4539.7,2801.12,0.0,0.0,63555.8,3458.94,803.5,4262.44,46459.5,
CTR-0041,2024-10,4539.7,0.0,1738.58,0.0,59016.1,3192.86,756.24,3949.1,50999.2,
CTR-0041,2024-11,4539.7,7340.83,0.0,0.0,54476.4,2926.78,708.98,3635.76,55538.9,
CTR-0041,2024-12,4539.7,2801.13,0.0,0.0,49936.7,2660.7,661.72,3322.42,60078.6,
CTR-0042,2023-11,167.48,334.95,0.0,0.0,4019.52,1341.17,0.0,1341.17,167.48,
CTR-0042,2023-12,167.48,167.47,0.0,0.0,3852.04,1282.86,0.0,1282.86,334.96,
CTR-0042,2024-01,167.48,0.0,0.01,0.0,3684.56,1224.55,0.0,1224.55,502.44,
CTR-0042,2024-02,167.48,334.94,0.0,0.0,3517.08,1166.24,0.0,1166.24,669.92,
CTR-0042,2024-03,167.48,167.46,0.0,0.0,3349.6,1107.93,0.0,1107.93,837.4,
CTR-0042,2024-04,244.22,0.0,76.76,0.0,4640.18,1049.62,409.69,1459.31,1081.62,tier_upgrade
CTR-0042,2024-05,244.22,411.67,0.0,0.0,4395.96,991.31,391.88,1383.19,1325.84,
CTR-0042,2024-06,244.22,167.45,0.0,0.0,4151.74,933.0,374.07,1307.07,1570.06,
CTR-0042,2024-07,244.22,0.0,76.77,0.0,3907.52,874.69,356.26,1230.95,1814.28,
CTR-0042,2024-08,244.22,411.66,0.0,0.0,3663.3,816.38,338.45,1154.83,2058.5,
CTR-0042,2024-09,244.22,167.44,0.0,0.0,3419.08,758.07,320.64,1078.71,2302.72,
CTR-0042,2024-10,244.22,0.0,76.78,0.0,3174.86,699.76,302.83,1002.59,2546.94,
CTR-0042,2024-11,244.22,411.65,0.0,0.0,2930.64,641.45,285.02,926.47,2791.16,
CTR-0042,2024-12,244.22,167.43,0.0,0.0,2686.42,583.14,267.21,850.35,3035.38,
CTR-0043,2023-03,1476.22,5298.29,0.0,0.0,13548.96,2249.52,0.0,2249.52,1476.22,
CTR-0043,2023-04,1476.22,3822.07,0.0,0.0,12984.42,2185.25,0.0,2185.25,2952.44,
CTR-0043,2023-05,1476.22,2345.85,0.0,0.0,12419.88,2120.98,0.0,2120.98,4428.66,
CTR-0043,2023-06,1476.22,869.63,0.0,0.0,11855.34,2056.71,0.0,2056.71,5904.88,
CTR-0043,2023-07,1476.22,0.0,606.59,0.0,11290.8,1992.44,0.0,1992.44,7381.1,
CTR-0043,2023-08,1476.22,0.0,2082.81,0.0,10726.26,1928.17,0.0,1928.17,8857.32,
CTR-0043,2023-09,1476.22,0.0,3559.03,0.0,10161.72,1863.9,0.0,1863.9,10333.54,
CTR-0043,2023-10,1476.22,0.0,5035.25,0.0,9597.18,1799.63,0.0,1799.63,11809.76,
CTR-0043,2023-11,1476.22,0.0,6511.47,0.0,9032.64,1735.36,0.0,1735.36,13285.98,
CTR-0043,2023-12,1476.22,0.0,7987.69,0.0,8468.1,1671.09,0.0,1671.09,14762.2,
CTR-0043,2024-01,1476.22,0.0,9463.91,0.0,7903.56,1606.82,0.0,1606.82,16238.42,
CTR-0043,2024-02,1476.22,0.0,10940.13,0.0,7339.02,1542.55,0.0,1542.55,17714.64,
CTR-0043,2024-03,1476.22,0.0,12416.35,0.0,6774.48,1478.28,0.0,1478.28,19190.86,
CTR-0043,2024-04,1476.22,0.0,13892.57,0.0,6209.94,1414.01,0.0,1414.01,20667.08,
CTR-0043,2024-05,1476.22,0.0,15368.79,0.0,5645.4,1349.74,0.0,1349.74,22143.3,
CTR-0043,2024-06,1476.22,0.0,16845.01,0.0,5080.86,1285.47,0.0,1285.47,23619.52,
CTR-0043,2024-07,1476.22,0.0,18321.23,0.0,4516.32,1221.2,0.0,1221.2,25095.74,
CTR-0043,2024-08,1476.22,0.0,19797.45,0.0,3951.78,1156.93,0.0,1156.93,26571.96,
CTR-0043,2024-09,1476.22,0.0,21273.67,0.0,3387.24,1092.66,0.0,1092.66,28048.18,
CTR-0043,2024-10,1476.22,0.0,22749.89,0.0,2822.7,1028.39,0.0,1028.39,29524.4,
CTR-0043,2024-11,1476.22,0.0,24226.11,0.0,2258.16,964.12,0.0,964.12,31000.62,
CTR-0043,2024-12,1476.22,0.0,25702.33,0.0,1693.62,899.85,0.0,899.85,32476.84,
CTR-0044,2023-03,985.03,10835.27,0.0,0.0,23640.72,3073.72,0.0,3073.72,985.03,
CTR-0044,2023-04,985.03,9850.24,0.0,0.0,22655.69,2985.9,0.0,2985.9,1970.06,
CTR-0044,2023-05,985.03,8865.21,0.0,0.0,21670.66,2898.08,0.0,2898.08,2955.09,
CTR-0044,2023-06,985.03,7880.18,0.0,0.0,20685.63,2810.26,0.0,2810.26,3940.12,
CTR-0044,2023-07,985.03,6895.15,0.0,0.0,19700.6,2722.44,0.0,2722.44,4925.15,
CTR-0044,2023-08,985.03,5910.12,0.0,0.0,18715.57,2634.62,0.0,2634.62,5910.18,
CTR-0044,2023-09,985.03,4925.09,0.0,0.0,17730.54,2546.8,0.0,2546.8,6895.21,
CTR-0044,2023-10,985.03,3940.06,0.0,0.0,16745.51,2458.98,0.0,2458.98,7880.24,
CTR-0044,2023-11,985.03,2955.03,0.0,0.0,15760.48,2371.16,0.0,2371.16,8865.27,
CTR-0044,2023-12,985.03,1970.0,0.0,0.0,14775.45,2283.34,0.0,2283.34,9850.3,
CTR-0044,2024-01,985.03,984.97,0.0,0.0,13790.42,2195.52,0.0,2195.52,10835.33,
CTR-0044,2024-02,985.03,0.0,0.06,0.0,12805.39,2107.7,0.0,2107.7,11820.36,
CTR-0044,2024-03,985.03,0.0,985.09,0.0,11820.36,2019.88,0.0,2019.88,12805.39,
CTR-0044,2024-04,985.03,0.0,1970.12,0.0,10835.33,1932.06,0.0,1932.06,13790.42,
CTR-0044,2024-05,985.03,0.0,2955.15,0.0,9850.3,1844.24,0.0,1844.24,14775.45,
CTR-0044,2024-06,985.03,0.0,3940.18,0.0,8865.27,1756.42,0.0,1756.42,15760.48,
CTR-0044,2024-07,985.03,0.0,4925.21,0.0,7880.24,1668.6,0.0,1668.6,16745.51,
CTR-0044,2024-08,985.03,0.0,5910.24,0.0,6895.21,1580.78,0.0,1580.78,17730.54,
CTR-0044,2024-09,985.03,0.0,6895.27,0.0,5910.18,1492.96,0.0,1492.96,18715.57,
CTR-0044,2024-10,985.03,0.0,7880.3,0.0,4925.15,1405.14,0.0,1405.14,19700.6,
CTR-0044,2024-11,985.03,0.0,8865.33,0.0,3940.12,1317.32,0.0,1317.32,20685.63,
CTR-0044,2024-12,985.03,0.0,9850.36,0.0,2955.09,1229.5,0.0,1229.5,21670.66,
CTR-0045,2023-12,675.86,7434.41,0.0,0.0,8110.32,1218.6,0.0,1218.6,675.86,
CTR-0045,2024-01,675.86,6758.55,0.0,0.0,7434.46,1146.92,0.0,1146.92,1351.72,
CTR-0045,2024-02,675.86,6082.69,0.0,0.0,6758.6,1075.24,0.0,1075.24,2027.58,
CTR-0045,2024-03,675.86,5406.83,0.0,0.0,6082.74,1003.56,0.0,1003.56,2703.44,
CTR-0045,2024-04,675.86,4730.97,0.0,0.0,5406.88,931.88,0.0,931.88,3379.3,
CTR-0045,2024-05,7424.36,0.0,0.0,0.0,4731.02,0.0,0.0,0.0,10803.66,"termination_penalty_recognized_$2,018"
CTR-0046,2023-12,231.08,2541.82,0.0,0.0,5545.92,705.07,0.0,705.07,231.08,
CTR-0046,2024-01,231.08,2310.74,0.0,0.0,5314.84,663.6,0.0,663.6,462.16,
CTR-0046,2024-02,231.08,2079.66,0.0,0.0,5083.76,622.13,0.0,622.13,693.24,
CTR-0046,2024-03,231.08,1848.58,0.0,0.0,4852.68,580.66,0.0,580.66,924.32,
CTR-0046,2024-04,231.08,1617.5,0.0,0.0,4621.6,539.19,0.0,539.19,1155.4,
CTR-0046,2024-05,231.08,1386.42,0.0,0.0,4390.52,497.72,0.0,497.72,1386.48,
CTR-0046,2024-06,231.08,1155.34,0.0,0.0,4159.44,456.25,0.0,456.25,1617.56,
CTR-0046,2024-07,231.08,924.26,0.0,0.0,3928.36,414.78,0.0,414.78,1848.64,
CTR-0046,2024-08,231.08,693.18,0.0,0.0,3697.28,373.31,0.0,373.31,2079.72,
CTR-0046,2024-09,231.08,462.1,0.0,0.0,3466.2,331.84,0.0,331.84,2310.8,
CTR-0046,2024-10,231.08,231.02,0.0,0.0,3235.12,290.37,0.0,290.37,2541.88,
CTR-0046,2024-11,231.08,0.0,0.06,0.0,3004.04,248.9,0.0,248.9,2772.96,
CTR-0046,2024-12,231.08,0.0,231.14,0.0,2772.96,207.43,0.0,207.43,3004.04,
CTR-0047,2023-01,5742.9,0.0,0.0,0.0,,9762.93,0.0,9762.93,5742.9,
CTR-0047,2023-02,5742.9,0.0,0.0,0.0,,9188.64,0.0,9188.64,11485.8,
CTR-0047,2023-03,5742.9,0.0,0.0,0.0,,8614.35,0.0,8614.35,17228.7,
CTR-0047,2023-04,5742.9,0.0,0.0,0.0,,8040.06,0.0,8040.06,22971.6,
CTR-0047,2023-05,5742.9,0.0,0.0,0.0,,7465.77,0.0,7465.77,28714.5,
CTR-0047,2023-06,5742.9,0.0,0.0,0.0,,6891.48,0.0,6891.48,34457.4,
CTR-0047,2023-07,5742.9,0.0,0.0,0.0,,6317.19,0.0,6317.19,40200.3,
CTR-0047,2023-08,5742.9,0.0,0.0,0.0,,5742.9,0.0,5742.9,45943.2,
CTR-0047,2023-09,5742.9,0.0,0.0,0.0,,5168.61,0.0,5168.61,51686.1,
CTR-0047,2023-10,5742.9,0.0,0.0,0.0,,4594.32,0.0,4594.32,57429.0,
CTR-0047,2023-11,5742.9,0.0,0.0,0.0,,4020.03,0.0,4020.03,63171.9,
CTR-0047,2023-12,5742.9,0.0,0.0,0.0,,3445.74,0.0,3445.74,68914.8,
CTR-0047,2024-01,5742.9,0.0,0.0,0.0,,2871.45,0.0,2871.45,74657.7,
CTR-0047,2024-02,5742.9,0.0,0.0,0.0,,2297.16,0.0,2297.16,80400.6,
CTR-0047,2024-03,5742.9,0.0,0.0,0.0,,1722.87,0.0,1722.87,86143.5,
CTR-0047,2024-04,5742.9,0.0,0.0,0.0,,1148.58,0.0,1148.58,91886.4,
CTR-0047,2024-05,5742.9,0.0,0.0,0.0,,574.29,0.0,574.29,97629.3,
CTR-0047,2024-06,5742.9,0.0,0.0,0.0,,0.0,0.0,0.0,103372.2,
CTR-0047,2024-07,5742.9,0.0,0.0,0.0,,0.0,0.0,0.0,109115.1,
CTR-0047,2024-08,5742.9,0.0,0.0,0.0,,0.0,0.0,0.0,114858.0,
CTR-0047,2024-09,5742.9,0.0,0.0,0.0,,0.0,0.0,0.0,120600.9,
CTR-0047,2024-10,5742.9,0.0,0.0,0.0,,0.0,0.0,0.0,126343.8,
CTR-0047,2024-11,5742.9,0.0,0.0,0.0,,0.0,0.0,0.0,132086.7,
CTR-0047,2024-12,5742.9,0.0,0.0,0.0,,0.0,0.0,0.0,137829.6,
CTR-0048,2023-04,763.36,8396.96,0.0,0.0,18320.64,865.14,0.0,865.14,763.36,
CTR-0048,2023-05,763.36,7633.6,0.0,0.0,17557.28,814.25,0.0,814.25,1526.72,
CTR-0048,2023-06,763.36,6870.24,0.0,0.0,16793.92,763.36,0.0,763.36,2290.08,
CTR-0048,2023-07,763.36,6106.88,0.0,0.0,16030.56,712.47,0.0,712.47,3053.44,
CTR-0048,2023-08,763.36,5343.52,0.0,0.0,15267.2,661.58,0.0,661.58,3816.8,
CTR-0048,2023-09,763.36,4580.16,0.0,0.0,14503.84,610.69,0.0,610.69,4580.16,
CTR-0048,2023-10,763.36,3816.8,0.0,0.0,13740.48,559.8,0.0,559.8,5343.52,
CTR-0048,2023-11,763.36,3053.44,0.0,0.0,12977.12,508.91,0.0,508.91,6106.88,
CTR-0048,2023-12,763.36,2290.08,0.0,0.0,12213.76,458.02,0.0,458.02,6870.24,
CTR-0048,2024-01,763.36,1526.72,0.0,0.0,11450.4,407.13,0.0,407.13,7633.6,
CTR-0048,2024-02,763.36,763.36,0.0,0.0,10687.04,356.24,0.0,356.24,8396.96,
CTR-0048,2024-03,763.36,0.0,0.0,0.0,9923.68,305.35,0.0,305.35,9160.32,
CTR-0048,2024-04,763.36,0.0,763.36,0.0,9160.32,254.46,0.0,254.46,9923.68,
CTR-0048,2024-05,763.36,0.0,1526.72,0.0,8396.96,203.57,0.0,203.57,10687.04,
CTR-0048,2024-06,763.36,0.0,2290.08,0.0,7633.6,152.68,0.0,152.68,11450.4,
CTR-0048,2024-07,763.36,0.0,3053.44,0.0,6870.24,101.79,0.0,101.79,12213.76,
CTR-0048,2024-08,763.36,0.0,3816.8,0.0,6106.88,50.9,0.0,50.9,12977.12,
CTR-0048,2024-09,763.36,0.0,4580.16,0.0,5343.52,0.01,0.0,0.01,13740.48,
CTR-0048,2024-10,763.36,0.0,5343.52,0.0,4580.16,0.0,0.0,0.0,14503.84,
CTR-0048,2024-11,763.36,0.0,6106.88,0.0,3816.8,0.0,0.0,0.0,15267.2,
CTR-0048,2024-12,763.36,0.0,6870.24,0.0,3053.44,0.0,0.0,0.0,16030.56,
CTR-0049,2023-04,5613.99,0.0,0.0,0.0,,29473.45,0.0,29473.45,5613.99,
CTR-0049,2023-05,5613.99,0.0,0.0,0.0,,28631.35,0.0,28631.35,11227.98,
CTR-0049,2023-06,5613.99,0.0,0.0,0.0,,27789.25,0.0,27789.25,16841.97,
CTR-0049,2023-07,5755.15,0.0,0.0,0.0,,26947.15,0.0,26947.15,22597.12,
CTR-0049,2023-08,5839.0,0.0,0.0,0.0,,26105.05,0.0,26105.05,28436.12,
CTR-0049,2023-09,5662.81,0.0,0.0,0.0,,25262.95,0.0,25262.95,34098.93,
CTR-0049,2023-10,5613.99,0.0,0.0,0.0,,24420.85,0.0,24420.85,39712.92,
CTR-0049,2023-11,5867.04,0.0,0.0,0.0,,23578.75,0.0,23578.75,45579.96,
CTR-0049,2023-12,5613.99,0.0,0.0,0.0,,22736.65,0.0,22736.65,51193.95,
CTR-0049,2024-01,5728.18,0.0,0.0,0.0,,21894.55,0.0,21894.55,56922.13,
CTR-0049,2024-02,5827.05,0.0,0.0,0.0,,21052.45,0.0,21052.45,62749.18,
CTR-0049,2024-03,5613.99,0.0,0.0,0.0,,20210.35,0.0,20210.35,68363.17,
CTR-0049,2024-04,5613.99,0.0,0.0,0.0,,19368.25,0.0,19368.25,73977.16,
CTR-0049,2024-05,5613.99,0.0,0.0,0.0,,18526.15,0.0,18526.15,79591.15,
CTR-0049,2024-06,5903.33,0.0,0.0,0.0,,17684.05,0.0,17684.05,85494.48,
CTR-0049,2024-07,5613.99,0.0,0.0,0.0,,16841.95,0.0,16841.95,91108.47,
CTR-0049,2024-08,5630.58,0.0,0.0,0.0,,15999.85,0.0,15999.85,96739.05,
CTR-0049,2024-09,5764.37,0.0,0.0,0.0,,15157.75,0.0,15157.75,102503.42,
CTR-0049,2024-10,5690.96,0.0,0.0,0.0,,14315.65,0.0,14315.65,108194.38,
CTR-0049,2024-11,5613.99,0.0,0.0,0.0,,13473.55,0.0,13473.55,113808.37,
CTR-0049,2024-12,5885.74,0.0,0.0,0.0,,12631.45,0.0,12631.45,119694.11,
CTR-0050,2023-06,7311.94,80431.34,0.0,0.0,87743.28,10090.47,0.0,10090.47,7311.94,
CTR-0050,2023-07,7311.94,73119.4,0.0,0.0,80431.34,9651.75,0.0,9651.75,14623.88,
CTR-0050,2023-08,7311.94,65807.46,0.0,0.0,73119.4,9213.03,0.0,9213.03,21935.82,
CTR-0050,2023-09,7311.94,58495.52,0.0,0.0,65807.46,8774.31,0.0,8774.31,29247.76,
CTR-0050,2023-10,7311.94,51183.58,0.0,0.0,58495.52,8335.59,0.0,8335.59,36559.7,
CTR-0050,2023-11,7311.94,43871.64,0.0,0.0,51183.58,7896.87,0.0,7896.87,43871.64,
CTR-0050,2023-12,7311.94,36559.7,0.0,0.0,43871.64,7458.15,0.0,7458.15,51183.58,
CTR-0050,2024-01,7311.94,29247.76,0.0,0.0,36559.7,7019.43,0.0,7019.43,58495.52,
CTR-0050,2024-02,7311.94,21935.82,0.0,0.0,29247.76,6580.71,0.0,6580.71,65807.46,
CTR-0050,2024-03,7311.94,14623.88,0.0,0.0,21935.82,6141.99,0.0,6141.99,73119.4,
CTR-0050,2024-04,7311.94,7311.94,0.0,0.0,14623.88,5703.27,0.0,5703.27,80431.34,
CTR-0050,2024-05,7311.94,0.0,0.0,0.0,7311.94,5264.55,0.0,5264.55,87743.28,
CTR-0050,2024-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87743.28,churn
CTR-0051,2023-06,3004.25,0.0,0.0,0.0,,15772.31,0.0,15772.31,3004.25,
CTR-0051,2023-07,3004.25,0.0,0.0,0.0,,15321.67,0.0,15321.67,6008.5,
CTR-0051,2023-08,3004.25,0.0,0.0,0.0,,14871.03,0.0,14871.03,9012.75,
CTR-0051,2023-09,3004.25,0.0,0.0,0.0,,14420.39,0.0,14420.39,12017.0,
CTR-0051,2023-10,3004.25,0.0,0.0,0.0,,13969.75,0.0,13969.75,15021.25,
CTR-0051,2023-11,3655.37,0.0,0.0,0.0,,13519.11,1234.41,14753.52,18676.62,tier_upgrade
CTR-0051,2023-12,3655.37,0.0,0.0,0.0,,13068.47,1199.14,14267.61,22331.99,
CTR-0051,2024-01,3655.37,0.0,0.0,0.0,,12617.83,1163.87,13781.7,25987.36,
CTR-0051,2024-02,3655.37,0.0,0.0,0.0,,12167.19,1128.6,13295.79,29642.73,
CTR-0051,2024-03,3655.37,0.0,0.0,0.0,,11716.55,1093.33,12809.88,33298.1,
CTR-0051,2024-04,3655.37,0.0,0.0,0.0,,11265.91,1058.06,12323.97,36953.47,
CTR-0051,2024-05,3655.37,0.0,0.0,0.0,,10815.27,1022.79,11838.06,40608.84,
CTR-0051,2024-06,3655.37,0.0,0.0,0.0,,10364.63,987.52,11352.15,44264.21,
CTR-0051,2024-07,3655.37,0.0,0.0,0.0,,9913.99,952.25,10866.24,47919.58,
CTR-0051,2024-08,3655.37,0.0,0.0,0.0,,9463.35,916.98,10380.33,51574.95,
CTR-0051,2024-09,3655.37,0.0,0.0,0.0,,9012.71,881.71,9894.42,55230.32,
CTR-0051,2024-10,3655.37,0.0,0.0,0.0,,8562.07,846.44,9408.51,58885.69,
CTR-0051,2024-11,3655.37,0.0,0.0,0.0,,8111.43,811.17,8922.6,62541.06,
CTR-0051,2024-12,3655.37,0.0,0.0,0.0,,7660.79,775.9,8436.69,66196.43,
CTR-0052,2023-02,8808.0,17616.0,0.0,0.0,211392.0,15414.0,0.0,15414.0,8808.0,
CTR-0052,2023-03,8808.0,8808.0,0.0,0.0,202584.0,14973.6,0.0,14973.6,17616.0,
CTR-0052,2023-04,8808.0,0.0,0.0,0.0,193776.0,14533.2,0.0,14533.2,26424.0,
CTR-0052,2023-05,8808.0,17616.0,0.0,0.0,184968.0,14092.8,0.0,14092.8,35232.0,
CTR-0052,2023-06,8808.0,8808.0,0.0,0.0,176160.0,13652.4,0.0,13652.4,44040.0,
CTR-0052,2023-07,8808.0,0.0,0.0,0.0,167352.0,13212.0,0.0,13212.0,52848.0,
CTR-0052,2023-08,8808.0,17616.0,0.0,0.0,158544.0,12771.6,0.0,12771.6,61656.0,
